  -----------------
  Instrument ../../rtcoef_rttov13/htfrtc/htfrtc_coef_sensor_metop_iasi.nc
  -----------------
  

RTTOV options structure
General config options
  apply_reg_limits        F
  opdep13_gas_clip        T
  verbose                 T
  do_checkinput           T
  fix_hgpl                T

General RT options
  ozone_data              T
  co2_data                F
  n2o_data                F
  co_data                 F
  ch4_data                F
  so2_data                F
  addrefrac               T
  plane_parallel          F
  switchrad               F
  use_t2m_opdep           T
  use_q2m                 T
  use_tskin_eff           F
  do_lambertian           F
  rad_down_lin_tau        T
  dtau_test               F
  transmittances_only     F

VIS/IR-only RT options  
  ir_sea_emis_model       2
  addsolar                F
  do_nlte_correction      F
  addaerosl               F
  addclouds               F

PC-RTTOV options
  addpc                   F

HTFRTC options
  htfrtc                  T
  n_pc_in                 100
  reconstruct             T
  simple_cloud            F
  overcast                F

MW-only RT options
  clw_data                F
  fastem_version          6
  fastem3_rwd_fix         T
  supply_foam_fraction    F

Interpolation and vertical grid options
   5.06589        5.18193        5.29322        5.39029        5.48095        5.55071        5.61518        5.65736        5.64516        5.35933     
   5.16808        5.52000        5.74645        5.65679        5.73506        5.97637        6.09006        6.13472        6.16636        6.19891     
   6.22189        6.23786        6.24571        6.24414        6.23949        6.27910        6.29937        6.26192        6.20549        6.19740     
   6.19733        6.26383        6.29459        6.30192        6.27838        6.23727        6.05805        5.57184        4.50206        3.80073     
   4.08257        4.67981        5.44440        5.89153        5.86332        5.33512        4.24116        3.91634        4.82676        5.51364     
   5.85758        6.03355        6.03696        5.93408        5.71381        5.28599        4.51271        3.35734        2.66936        3.36624     
   4.49499        5.17772        5.39464        5.10869        4.13397        3.38837        4.12235        5.24877        5.79066        5.97762     
   6.05503        6.14922        6.19589        6.20590        6.20309        6.17765        6.11340        6.14314        6.15515        6.11398     
   6.02474        5.86408        5.53184        4.83253        3.63692        3.03716        3.86153        4.89466        5.34845        5.32115     
   4.80421        3.80147        2.96796        2.58919        3.10800        4.25089        5.02018        5.44440        5.63702        5.73437     
   5.76538        5.75079        5.68902        5.60491        5.40085        4.98303        4.10685        3.10124        2.44307        2.44891     
   3.40576        4.38813        4.82184        4.88957        4.71820        4.28427        3.51586        2.53558        2.12509        2.53233     
   3.32561        4.20029        4.68289        4.85356        4.92086        4.98374        5.00227        4.94952        4.78779        4.67260     
   4.67857        4.54972        4.24785        4.15669        4.22457        4.14014        3.97293        3.78324        3.58109        3.34892     
   3.10588        2.83122        2.53291        2.20114        1.85546        1.51925        1.34699        1.32903        1.36841        1.59939     
   1.94162        2.27398        2.58180        2.85577        3.10224        3.31221        3.47456        3.56786        3.66997        3.76615     
   3.80240        3.79191        3.53710        3.18898        3.37187        3.60341        3.41440        3.29143        3.17191        2.70424     
   2.09406        1.90992        1.88299        1.59737        1.38772        1.47171        1.84821        2.32980        2.71794        3.03560     
   3.29712        3.44308        3.39213        3.42982        3.64827        3.69973        3.58897        3.36261        3.00638        2.49046     
   1.89130        1.49532        1.58702        2.10180        2.67495        2.98300        3.06161        3.40214        3.84699        4.05966     
   4.15632        4.19293        4.21352        4.21623        4.16814        4.06733        3.99167        3.82556        3.61685        3.60498     
   3.64792        3.56635        3.41118        3.22406        3.01388        2.78022        2.49969        2.16120        1.76565        1.41636     
   1.24887        1.19205        1.20087        1.23938        1.37193        1.66572        1.94896        2.10210        2.01513        1.68288     
   1.42898        1.62014        2.02051        2.24090        2.62021        3.11763        3.38246        3.52200        3.58746        3.48046     
   2.98456        2.44802        2.67891        3.32650        3.73301        3.86460        3.85133        3.68422        3.29239        2.74617     
   2.72430        3.27021        3.54555        3.54684        3.44965        3.34904        3.20220        3.01477        2.81162        2.57615     
   2.27894        1.93869        1.55769        1.27829        1.19726        1.28923        1.54669        1.74259        1.66421        1.42442     
   1.36681        1.51472        1.48445        1.33782        1.47825        1.87659        2.21582        2.38935        2.45217        2.53182     
   2.58042        2.54390        2.44904        2.30861        2.14355        1.95496        1.73048        1.47800        1.23792        1.14519     
   1.12398        1.05372        1.06732        1.15888        1.16518        1.19250        1.28179        1.25008        1.21959        1.36946     
   1.67312        1.96413        2.24314        2.45612        2.54545        2.53806        2.67689        2.69947        2.59038        2.83256     
   3.16382        3.34860        3.45034        3.50605        3.52163        3.50496        3.55910        3.62284        3.63878        3.62497     
   3.59074        3.52034        3.42660        3.28140        2.94234        2.40064        2.24600        2.37585        2.19891        1.79069     
   1.37437        1.17352        1.25430        1.60249        2.03630        2.40225        2.68230        2.95662        3.17274        3.30068     
   3.37848        3.43977        3.42592        3.42095        3.46542        3.45360        3.37846        3.30124        3.22459        3.08265     
   2.86380        2.54803        2.05153        1.59536        1.52249        1.48768        1.26255        1.10619        1.12150        1.33735     
   1.69038        1.99273        2.15741        2.12941        1.86596        1.46788        1.27460        1.49224        1.92127        2.14382     
   2.25856        2.58577        2.82731        2.86507        2.80489        2.67187        2.46910        2.19894        1.86182        1.46857     
   1.15747        1.03984        1.08462        1.32945        1.73174        2.12136        2.42968        2.67025        2.84179        2.91687     
   2.75930        2.58550        2.87521        3.18473        3.25172        3.17402        2.95369        2.61843        2.14240        1.72546     
   1.74661        1.74909        1.66962        1.99210        2.32896        2.53107        2.61238        2.53661        2.28033        2.03415     
   1.86446        1.55488        1.21589        1.09408        1.15124        1.14948        1.07600        1.03822       0.981653       0.967360     
  0.974411        1.07165        1.30981        1.57166        1.81625        2.02598        2.18774        2.29764        2.44199        2.56188     
   2.51116        2.22156        1.92082        1.66823        1.74078        2.20468        2.35171        2.32051        2.34591        2.03874     
   1.52497        1.49724        2.01946        2.52926        2.82271        2.99152        3.05108        2.98945        2.68348        2.44406     
   2.61631        2.80321        2.81130        2.71290        2.51688        2.34524        2.26881        2.14282        1.92819        1.68418     
   1.41298        1.13300       0.949639       0.906684       0.931809        1.02482        1.24562        1.47349        1.58448        1.48164     
   1.33303        1.51757        1.79810        1.87831        1.78860        1.60562        1.41969        1.23795        1.02218       0.912286     
  0.889729       0.865896       0.889757       0.908677       0.939038        1.10680        1.40409        1.68469        1.88564        2.01727     
   2.03028        2.01921        2.17998        2.28096        2.20601        2.02810        1.68178        1.27112        1.11430        1.35375     
   1.72816        1.95161        1.91416        1.66077        1.27511        1.01444        1.05077        1.31187        1.46505        1.59517     
   2.05106        2.49668        2.66514        2.72142        2.90412        3.06143        3.09353        3.02958        2.79019        2.37000     
   1.77848        1.50278        1.91577        2.43079        2.83782        3.06552        3.11585        3.11017        3.01856        2.96170     
   2.82150        2.47123        2.29722        2.40572        2.21284        1.70983        1.33190        1.44289        1.62339        1.45143     
   1.13547        1.07885        1.33894        1.61084        1.79032        1.84080        1.70245        1.44898        1.14550       0.933400     
  0.902579        1.02066        1.15263        1.09283       0.948708       0.950768        1.19282        1.56908        1.91513        2.19596     
   2.42754        2.61323        2.77514        2.90763        2.96031        2.79774        2.59310        2.83997        3.18495        3.26661     
   3.19460        3.03547        2.70827        2.05719        1.68288        2.11430        2.72992        3.07532        3.35243        3.54209     
   3.63043        3.68598        3.70888        3.67955        3.52310        3.09963        2.72987        2.78132        3.10707        3.17404     
   3.24934        3.41216        3.44705        3.41665        3.31120        3.14934        2.90519        2.53451        1.96085        1.34315     
   1.05003        1.19492        1.68988        2.22922        2.50529        2.57165        2.48808        2.18324        1.74218        1.64102     
   1.72605        1.58424        1.25499       0.967243       0.913510        1.02769        1.04776       0.914919       0.816974       0.826112     
  0.977612        1.25783        1.53565        1.77346        1.98096        2.16203        2.30165        2.39447        2.39384        2.19882     
   1.79698        1.78468        2.12210        2.23435        2.12552        1.91579        1.62986        1.28016       0.973515       0.823546     
  0.856129        1.08423        1.40785        1.72674        2.01446        2.25221        2.42856        2.54141        2.56715        2.48811     
   2.22088        1.71663        1.25775        1.21933        1.26147        1.49044        1.95788        2.06612        1.88344        2.10897     
   2.55655        2.56001        2.06795        1.58193        1.66781        1.84796        1.92821        1.69643        1.26327        1.26455     
   1.39224        1.38421        1.51371        1.39905        1.05977       0.983643        1.18993        1.25517        1.40876        1.86505     
   2.14462        2.08938        1.84053        1.42090        1.04246       0.912309        1.00436        1.39620        1.88798        2.24224     
   2.27937        2.10355        2.38268        2.86701        2.99928        2.92532        3.06875        3.33647        3.41948        3.41366     
   3.34358        3.23315        3.05390        2.80811        2.45913        2.00013        1.44093        1.05490        1.18419        1.69248     
   2.17342        2.54072        2.72323        2.54690        2.17558        2.38120        2.91235        3.13763        3.15607        3.08713     
   2.96276        2.78497        2.54609        2.20002        1.79286        1.45988        1.11104       0.855158       0.918326        1.25635     
   1.62759        1.97630        2.33585        2.62204        2.81496        2.84048        2.58974        2.57698        3.01361        3.30566     
   3.35130        3.21625        3.22389        3.37722        3.40660        3.34317        3.19504        2.95323        2.66374        2.47750     
   2.23249        1.67606        1.12456        1.03576        1.48649        2.03293        2.35092        2.46299        2.44949        2.34604     
   2.15605        1.85646        1.54516        1.21615       0.905761       0.769253       0.853913        1.03139        1.05611       0.900039     
  0.728042       0.681006       0.774718        1.01132        1.29043        1.54679        1.77082        1.96460        2.10289        2.15969     
   2.06182        1.71651        1.25188        1.24463        1.77295        2.30693        2.65530        2.87731        3.03890        3.14425     
   3.14451        3.11805        3.13971        2.94128        2.68476        2.44775        1.98905        1.99468        2.39540        2.42095     
   2.08238        1.53495        1.02771       0.963707        1.42527        1.99192        2.36483        2.35219        2.35888        2.82975     
   3.25277        3.39287        3.31861        3.17580        2.92366        2.32404        2.22806        2.57744        2.37892        1.69575     
   1.43954        2.02834        2.72379        3.14898        3.41508        3.58815        3.65550        3.64827        3.66943        3.68912     
   3.63952        3.45473        3.09813        2.72060        2.64243        2.92385        3.12587        3.06367        2.83753        2.43357     
   2.16817        2.06511        1.72697        1.22590        1.01072        1.25419        1.48504        1.44218        1.21541       0.918779     
  0.697948       0.660011       0.826891        1.13699        1.45412        1.73036        1.96621        2.17513        2.31136        2.23304     
   1.92916        1.86211        1.78599        1.32064        1.07088        1.36867        1.96330        2.15594        2.27705        2.71359     
   2.96487        2.97269        2.83890        2.62741        2.34924        2.04733        1.69430        1.22252       0.847954       0.859968     
   1.25264        1.72831        2.11479        2.31130        2.14330        1.72004        1.79747        2.16283        2.13713        1.69163     
   1.42137        1.93122        2.64908        3.13484        3.41829        3.59899        3.69695        3.70389        3.52840        3.02144     
   2.21797        2.11114        2.88420        3.47320        3.73294        3.86198        3.83866        3.75194        3.53034        3.01247     
   2.17989        1.82755        2.42037        3.00194        3.09315        3.12204        3.18030        3.00480        2.78136        2.47722     
   2.00642        1.43452       0.952836       0.943153        1.40579        1.95547        2.35219        2.45907        2.10641        1.73078     
   2.15429        2.90912        3.38516        3.69172        3.89791        4.05176        4.15542        4.20237        4.14987        4.12569     
   4.26012        4.30815        4.21086        4.00179        3.69157        3.85585        4.18414        4.12982        3.66924        2.83966     
   2.46558        3.14497        3.93602        4.26987        4.38078        4.40996        4.42186        4.42325        4.40723        4.36610     
   4.27841        4.11377        4.06020        4.07358        3.87047        3.41119        3.12159        2.93706        2.87284        2.98935     
   2.64711        2.22080        2.52826        2.92127        2.91733        2.74151        2.47555        2.15778        1.76822        1.31938     
  0.883176       0.730508       0.987159        1.43770        1.84821        2.17288        2.40406        2.56040        2.63670        2.64475     
   2.57806        2.44018        2.24605        2.00232        1.66495        1.23675       0.840451       0.767465       0.905014       0.855081     
  0.670574       0.677706       0.953150        1.33010        1.67814        1.98521        2.25092        2.48122        2.67652        2.85157     
   3.00441        3.09098        2.92938        2.69469        2.99076        3.38124        3.45245        3.34632        2.93729        2.57400     
   2.88314        3.33336        3.30009        2.84920        2.68538        2.87083        2.70020        2.14265        1.40870        1.12510     
   1.63980        2.39372        2.89517        3.13651        3.25204        3.34263        3.18743        3.07190        3.28399        3.46376     
   3.44054        3.34450        3.28659        3.22785        3.11774        2.98289        2.78776        2.44647        1.91862        1.75236     
   1.94812        1.92242        1.70597        1.40348        1.11174       0.847425       0.614008       0.523634       0.621412       0.876824     
   1.11588        1.19074        1.26479        1.45468        1.76998        2.14654        2.36808        2.43114        2.34427        2.04219     
   1.50283        1.10365        1.38011        2.00803        2.42710        2.60687        2.92294        3.27168        3.46237        3.61596     
   3.74731        3.85342        3.93932        4.00758        4.05889        4.09262        4.09707        4.00059        3.61717        2.87468     
   2.74117        3.50507        4.07125        4.28127        4.32951        4.20171        3.88477        3.93552        4.31793        4.50144     
   4.54208        4.53518        4.48752        4.31332        3.77010        3.27378        3.67071        4.20916        4.35420        4.31662     
   4.15289        3.88717        3.35842        2.45069        1.89531        2.42351        3.27585        3.60660        3.25222        2.76616     
   3.17372        3.86872        4.01239        3.58502        3.31210        3.20905        2.86051        3.20504        3.78620        4.02296     
   4.04336        3.92026        3.88511        3.93505        3.89340        3.68109        3.29186        3.11600        3.23544        3.25921     
   3.11727        2.88953        2.58926        2.17642        1.61385        1.05438       0.998544        1.39206        1.62779        1.51229     
   1.14145       0.739676       0.651059       0.917957        1.12277        1.04342       0.812882       0.599881       0.648672       0.957256     
   1.32090        1.59577        1.63278        1.51466        1.80937        2.34584        2.69566        2.92659        3.10821        3.26683     
   3.40506        3.53623        3.65210        3.75788        3.84796        3.93483        4.01383        4.08866        4.15126        4.21053     
   4.25276        4.29075        4.31761        4.32930        4.24646        3.88534        3.20450        3.18989        3.90949        4.35155     
   4.45092        4.44391        4.51895        4.59670        4.59078        4.41144        3.90054        3.32681        3.06846        3.16656     
   3.74002        4.29985        4.55873        4.61242        4.58855        4.61042        4.62774        4.60973        4.56752        4.52260     
   4.45356        4.36528        4.25074        4.09053        3.84190        3.46869        2.88322        2.04317        1.35488        1.55009     
   2.13200        2.41429        2.80547        3.23520        3.54300        3.72311        3.72935        3.67116        3.55848        3.41664     
   3.23746        3.04563        2.81292        2.54354        2.20582        1.81878        1.40729       0.975426       0.661291       0.766647     
   1.17575        1.62533        2.01426        2.35447        2.63641        2.87589        3.05181        3.21635        3.35414        3.36210     
   3.19345        3.28875        3.48775        3.41012        3.03413        2.73879        2.82196        2.70381        2.23039        1.64010     
   1.08927       0.916754        1.36959        2.01474        2.54677        2.96859        3.33051        3.59362        3.72575        3.57535     
   3.40057        3.66095        4.06205        4.30508        4.34916        4.34480        4.34294        4.40678        4.54335        4.60689     
   4.60846        4.54304        4.41285        4.42849        4.50065        4.33465        3.73360        3.10749        3.35574        3.86424     
   3.93712        3.99340        4.14150        3.98374        3.59694        3.17005        2.48135        1.64567        1.64622        2.31816     
   2.95981        3.51642        3.85420        3.91238        3.82649        3.61076        3.34480        3.25650        3.11708        2.69822     
   2.05062        1.30484        1.06766        1.55974        2.16885        2.44884        2.41823        2.08141        1.54191        1.01139     
  0.841140        1.23464        1.83086        2.21580        2.46601        2.87810        3.23006        3.34505        3.44140        3.35622     
   3.11727        3.38256        3.75880        3.83260        3.74332        3.33839        2.97203        3.12784        3.18487        3.23302     
   3.26440        2.99904        2.73836        2.76466        2.81695        2.65557        2.41996        2.08947        1.70614        1.42042     
   1.13903       0.764737       0.555667       0.671302       0.985176        1.38068        1.77041        2.02961        2.16695        2.26971     
   2.33054        2.50270        2.74191        2.76170        2.70309        2.57022        2.23459        1.86872        1.47458        1.01639     
  0.971276        1.04990       0.828831       0.800918        1.23759        1.77528        2.20869        2.52878        2.67023        2.76147     
   3.00087        3.30443        3.56087        3.69983        3.68302        3.61132        3.68826        3.79627        3.98908        4.11787     
   4.01414        3.76918        3.90285        4.22896        4.34242        4.37856        4.36096        4.30505        4.31898        4.40523     
   4.43390        4.44176        4.40352        4.36684        4.36720        4.38556        4.32108        4.07680        3.51430        2.92193     
   2.20139        1.63294        1.38522        1.56528        2.32785        3.07632        3.56404        3.85597        4.01755        4.09404     
   4.14417        4.14284        4.20427        4.29532        4.30403        4.25543        4.20582        4.08748        3.78043        3.70273     
   3.92817        3.90994        3.80645        3.92937        3.90322        3.74257        3.54947        3.49585        3.56512        3.53226     
   3.34761        3.10905        2.99673        2.85072        2.56830        2.15230        1.62097        1.33632        1.21734       0.875441     
  0.557492       0.602944        1.01421        1.50730        1.90347        2.19573        2.39487        2.49892        2.47388        2.22782     
   1.69417        1.13403        1.18894        1.58728        1.52494        1.10617        1.18113        1.85787        2.50913        2.96766     
   3.28136        3.51606        3.67845        3.79692        3.85496        3.79828        3.42091        3.08687        3.43191        3.84363     
   3.87347        3.91738        4.03081        3.95238        3.62632        3.62973        4.00409        4.18431        4.19790        4.17115     
   4.18428        4.19653        4.17450        4.12785        4.04847        3.90120        3.68152        3.34287        2.75135        1.91922     
   1.42186        1.87516        2.58088        2.89296        2.62069        2.35333        2.87006        3.36832        3.42300        3.48410     
   3.28800        3.26817        3.76136        4.06573        4.11552        4.09110        4.10590        4.07045        3.91463        3.85164     
   3.87003        3.70376        3.32917        2.70452        1.87358        1.62487        2.31509        3.04345        3.45666        3.74485     
   3.90354        3.96012        3.97249        3.95642        3.90195        3.85719        3.83126        3.77063        3.67515        3.53877     
   3.33594        3.05718        2.70548        2.20765        1.52369        1.08773        1.31965        1.60553        1.42162       0.969475     
  0.821491        1.25217        1.81860        2.28662        2.66347        2.97755        3.20360        3.35742        3.48826        3.60681     
   3.67995        3.73892        3.84283        3.93145        3.97020        3.99908        4.01039        4.01631        4.02946        4.05207     
   4.05394        4.06158        4.06432        4.06728        4.06350        4.07681        4.07896        4.07723        4.06153        4.05441     
   4.02216        3.96422        3.85545        3.52056        2.74794        2.40313        3.06900        3.70714        3.92943        3.95959     
   3.87180        3.88125        3.99266        4.03895        4.04494        4.04357        4.03231        4.03396        4.04092        4.03956     
   4.02492        3.97691        3.74706        3.50366        3.66584        3.81665        3.86456        3.91158        3.89511        3.91431     
   3.92243        3.86502        3.80996        3.86112        3.92291        3.92794        3.88799        3.74562        3.62130        3.71819     
   3.82720        3.83391        3.80281        3.70743        3.60484        3.58933        3.54022        3.40995        3.16559        2.80026     
   2.56182        2.29382        1.74521        1.13369        1.07356        1.63925        2.23046        2.62639        2.84838        2.93546     
   2.93325        2.87280        2.73388        2.51317        2.20907        1.81072        1.30154       0.811370       0.687236       0.781209     
  0.809897        1.03517        1.27771        1.38011        1.87113        2.49399        2.87421        3.10640        3.25850        3.36652     
   3.44076        3.49392        3.53475        3.57337        3.60192        3.62005        3.62362        3.62978        3.63863        3.62921     
   3.59288        3.51766        3.36839        3.04637        2.43034        1.62150        1.41279        2.08486        2.80121        3.13872     
   3.30533        3.50856        3.61382        3.59975        3.60180        3.67439        3.71230        3.71884        3.72137        3.71890     
   3.70260        3.68541        3.66465        3.65465        3.66347        3.68715        3.68825        3.69171        3.70094        3.69700     
   3.68217        3.61529        3.43596        3.42281        3.58265        3.63085        3.60462        3.52440        3.33311        2.88022     
   2.13633        1.82999        2.40668        3.02723        3.27233        3.15765        2.64338        1.98466        2.17743        2.93353     
   3.36292        3.48444        3.52037        3.52173        3.51669        3.54978        3.57168        3.55028        3.51684        3.53172     
   3.54525        3.52591        3.52073        3.50877        3.46994        3.46439        3.45609        3.39897        3.32865        3.27055     
   3.17584        3.07213        2.94345        2.71805        2.38176        1.92033        1.32287       0.852761        1.00352        1.56150     
   1.98822        2.10129        1.78886        1.31089        1.34006        1.50845        1.33843        1.61640        2.28594        2.73905     
   2.99843        3.14246        3.17419        3.25543        3.33137        3.32102        3.31236        3.34107        3.31377        3.21873     
   2.93351        2.29908        1.77854        2.14656        2.82893        3.19085        3.32126        3.34703        3.32696        3.34754     
   3.37439        3.37018        3.34757        3.25952        3.01070        2.49613        1.81359        1.57579        1.82466        2.43427     
   3.00482        3.21463        3.32151        3.36375        3.39163        3.39801        3.38458        3.34559        3.35568        3.34022     
   3.31076        3.33232        3.36758        3.34238        3.34788        3.37863        3.39643        3.38540        3.36379        3.29941     
   3.29167        3.34075        3.36558        3.33544        3.26573        2.99220        2.68537        2.86350        3.19576        3.28639     
   3.28031        3.19370        3.19431        3.27285        3.31336        3.29137        3.24534        3.04343        2.68911        2.21001     
   1.99674        2.42208        2.89472        2.94874        2.98759        3.12690        3.18512        3.15377        3.07819        2.83622     
   2.69838        2.74427        2.60603        2.18729        1.54407       0.938549       0.997152        1.64775        2.28790        2.64025     
   2.76732        2.59800        2.47338        2.57020        2.33690        1.66087        1.34105        1.65841        2.12386        2.66139     
   2.97719        3.04222        2.98542        2.64254        2.27602        2.17937        2.10149        2.43763        2.81176        2.62766     
   2.32982        2.63806        3.00400        3.06057        2.98253        2.64345        2.23130        2.45864        2.83470        2.92139     
   2.91501        2.61706        2.11103        2.27915        2.79596        2.96529        2.91686        2.60678        2.06769        2.18773     
   2.75662        2.91208        2.85109        2.62608        2.06545        2.00346        2.57368        2.85720        2.87902        2.67008     
   2.05962        1.85667        2.46260        2.85852        2.92038        2.72685        2.12637        1.82543        2.38804        2.80948     
   2.88372        2.71673        2.14799        1.70757        2.19035        2.70141        2.81673        2.68960        2.17592        1.52106     
   1.52946        1.48182        1.28801        1.64856        1.85079        1.56644        1.86528        2.49407        2.73689        2.72040     
   2.37903        1.74607        1.76467        2.39140        2.65112        2.58521        2.21758        1.51138       0.969470       0.824951     
  0.978922        1.43673        1.48011        1.05606        1.06641        1.79101        2.34841        2.53794        2.43833        2.03900     
   1.65172        2.03566        2.53932        2.65274        2.47439        2.06607        1.66470        1.98008        2.47415        2.60683     
   2.54985        2.36603        1.93020        1.95212        2.39926        2.58532        2.57509        2.47451        2.11502        1.84568     
   2.00579        2.28105        2.34403        2.20591        2.07998        1.84525        1.58829        1.44992        1.84600        2.29759     
   2.46295        2.46217        2.50925        2.51618        2.48258        2.42942        2.11072        1.26876       0.462789       0.227388     
  0.261918       0.429259       0.697280       0.958333        1.11898        1.40342        1.66336        1.82177        2.20175        2.44591     
   2.48797        2.47605        2.30423        2.05438        2.20550        2.45355        2.40595        1.92876        1.62405        1.74865     
   2.11696        2.51671        2.60292        2.53426        2.39706        2.15001        2.15753        2.47682        2.60932        2.53958     
   2.48081        2.29794        2.12124        2.29749        2.27040        2.02636        2.13295        2.23220        1.87544        1.54037     
   1.64589        2.09615        2.35354        2.28676        2.08392        2.18081        2.36950        2.27137        1.88081        1.37201     
   1.00344        1.07501        1.34216        1.70201        2.18661        2.40425        2.36533        2.26533        2.35384        2.41006     
   2.43098        2.34014        2.14242        1.73489        1.45090        1.68971        2.03047        2.21162        2.15716        1.84610     
   1.78017        2.07826        2.30644        2.36988        2.37271        2.38166        2.38567        2.38259        2.19169        1.82923     
   1.86762        2.18708        2.31116        2.36737        2.33294        2.12994        1.75958        1.77249        2.08892        2.24208     
   2.19903        1.89640        1.75974        2.04815        2.23891        2.26922        2.29160        2.33169        2.37441        2.36505     
   2.31265        2.22152        1.93922        1.63397        1.85530        2.20317        2.30547        2.30744        2.31225        2.34005     
   2.34114        2.23074        2.10896        2.06454        2.01732        1.83848        1.88360        2.05625        1.89797        1.46769     
   1.38661        1.83400        2.09652        2.15327        2.15823        2.10203        2.10932        2.12695        2.17748        2.19328     
   2.13387        2.10335        2.21321        2.35652        2.39443        2.10878        1.67721        1.84845        2.29069        2.42949     
   2.46481        2.47702        2.40255        2.28648        2.29215        2.26346        2.15917        1.90885        1.62182        1.37017     
   1.17446        1.34076        1.36812        1.51677        1.82929        1.86452        1.91550        2.04044        2.15859        2.15817     
   2.06127        1.98857        1.93276        2.03516        2.14270        2.06523        1.95689        1.78700        1.44230        1.39877     
   1.72505        1.88654        1.87921        1.90948        1.88394        1.75843        1.80838        1.84792        1.92031        1.97707     
   1.90673        1.88294        1.84507        1.81353        1.55310        1.38899        1.54805        1.62036        1.74628        1.67551     
   1.60259        1.81408        2.02120        2.08804        2.00272        2.04115        2.12812        2.10924        2.02426        1.92469     
   1.57787        1.45876        1.83968        2.05778        2.07164        2.07213        1.97749        1.77877        1.59388        1.73870     
   2.05777        2.20813        2.26552        2.23725        2.18188        2.04413        1.67013        1.66744        2.08194        2.27787     
   2.32130        2.33761        2.34398        2.35417        2.36009        2.36273        2.35153        2.32658        2.31872        2.32741     
   2.27319        2.02484        1.66048        1.62493        1.51225        1.54684        1.88974        2.00745        1.84485        1.67827     
   1.90991        2.12533        2.05625        2.00565        2.16379        2.20486        1.97806        1.49460        1.45003        1.89277     
   2.16850        2.26696        2.28942        2.28600        2.28915        2.29100        2.28754        2.29365        2.27988        2.25717     
   2.27534        2.29705        2.29794        2.29000        2.28981        2.28218        2.26482        2.24542        2.20851        2.15022     
   2.08991        1.84750        1.65305        1.89313        2.14465        2.21018        2.19982        2.05741        1.74769        1.61137     
   1.80164        2.06626        2.15694        2.13413        2.15418        2.19575        2.21136        2.21047        2.21302        2.21054     
   2.21415        2.17323        1.98862        1.63912        1.66035        1.97747        2.12275        2.15527        2.13490        1.96459     
   1.69811        1.80370        2.07275        2.15746        2.15574        2.13825        2.10969        1.90194        1.50951        1.56005     
   1.94892        2.11181        2.13544        2.12554        2.13232        2.05853        1.92428        1.95644        2.09103        2.12854     
   2.09834        2.01261        1.75243        1.40979        1.58070        1.93966        2.07929        2.10319        2.08303        2.07758     
   2.08582        2.07553        2.03276        2.02200        2.04277        1.95555        1.60288        1.13537        1.14488        1.61559     
   1.88944        1.92263        1.92559        1.85426        1.82071        1.94934        2.01051        2.02215        2.02551        2.02939     
   1.92971        1.68374        1.33049        1.42415        1.77141        1.89928        1.98631        2.03710        1.98929        1.92414     
   1.93738        1.98829        1.97605        1.95319        1.91102        1.77385        1.42089        1.27585        1.59617        1.81867     
   1.88804        1.95271        1.92737        1.87067        1.77045        1.68627        1.76843        1.84768        1.85532        1.73268     
   1.43618        1.21661        1.47511        1.74074        1.77248        1.82870        1.84583        1.85907        1.80077        1.75507     
   1.76141        1.81674        1.82345        1.66288        1.37666        1.18012        1.42939        1.65140        1.58569        1.66080     
   1.82627        1.84157        1.62893        1.53224        1.73234        1.83562        1.68789        1.41922        1.29037        1.21490     
   1.35610        1.38402        1.44684        1.69806        1.67857        1.36346        1.20333        1.50552        1.70917        1.55294     
   1.28071        1.28434        1.28027        1.07535        1.10906        1.21762        1.42255        1.51665        1.40756        1.26123     
   1.24832        1.36265        1.35042        1.28716        1.18585        1.19241        1.00634       0.883164       0.899700        1.05160     
   1.26306        1.37169        1.20972        1.00351        1.14144        1.37287        1.31444       0.938720       0.962086        1.15722     
  0.995757       0.749654       0.905747        1.33006        1.42515        1.08242       0.954792        1.31265        1.43990        1.08035     
  0.861294        1.17587        1.27937       0.911406       0.677420        1.01716        1.25341       0.974339       0.683577       0.895323     
   1.11688       0.949251       0.706825       0.797949        1.02286       0.956069       0.742504       0.706933       0.885823       0.963371     
  0.806726       0.641938       0.803576       0.981825       0.828072       0.574267       0.753724        1.03355       0.857348       0.537784     
  0.701353       0.940635       0.779426       0.576162       0.835819        1.08058       0.827015       0.584052       0.829088        1.01930     
  0.732777       0.497727       0.667519       0.782907       0.576168       0.472299       0.730902       0.820578       0.563892       0.463544     
  0.648641       0.705159       0.524733       0.459728       0.639113       0.662446       0.458898       0.440414       0.691449       0.756916     
  0.501865       0.489302       0.764870       0.738320       0.462375       0.527956       0.747692       0.615648       0.407838       0.575502     
  0.742267       0.555915       0.418857       0.634921       0.711325       0.462987       0.416642       0.638564       0.594002       0.379180     
  0.422574       0.576611       0.486858       0.355920       0.476413       0.604654       0.447885       0.357344       0.555760       0.590026     
  0.389753       0.475906       0.667273       0.516001       0.399516       0.610499       0.660868       0.430082       0.451665       0.647022     
  0.510291       0.372994       0.535814       0.555453       0.388060       0.411807       0.545944       0.510016       0.396051       0.510775     
  0.649199       0.498384       0.493438       0.760733       0.707345       0.547114       0.713121       0.742010       0.590800       0.720801     
  0.878399       0.716087       0.741336       0.880738       0.957206        1.05820       0.883985       0.740250       0.669192       0.671653     
  0.790628       0.666590       0.556317       0.755260       0.702726       0.506040       0.603321       0.585308       0.428718       0.513645     
