  -----------------
  Instrument amsua   
  -----------------
  

RTTOV-SCATT options structure
General config options
  apply_reg_limits      F
  opdep13_gas_clip      T
  verbose               T
  do_checkinput         T
  fix_hgpl              T

RT options
  lusercfrac            F
  cc_threshold          0.0010
  pol_mode              1
  ice_polarisation      1.4000
  hydro_cfrac_tlad      T
  zero_hydro_tlad       F
  ozone_data            F
  use_t2m_opdep         T
  use_q2m               T
  use_tskin_eff         F
  addrefrac             T
  rad_down_lin_tau      T
  dtau_test             F
  fastem_version        6
  fastem3_rwd_fix       T
  supply_foam_fraction  F
  interp_mode           1
  reg_limit_extrap      T
  lgradp                F

  
  Profile  1

RTTOV profile structure
  id        
  date      1950/01/01
  time      00:00:00
  number of levels   61
  number of layers   60
Viewing conditions 
  zenangle         23.000
  azangle           0.000
  sunzenangle       0.000
  sunazangle        0.000
  elevation         0.000
  latitude          0.000
  longitude         0.000
  Earth magnetic field     0.000000E+00
  cos of Earth magnetic field and wave propagation   0.000000E+00
Black body cloud
  cloud top pressure  (hPa)   0.000000E+00
  cloud fraction (0 - 1)      0.000000E+00
Skin parameters
  surface type 0=land, 1=sea, 2=sea-ice       1
  water type  0=fresh water, 1=ocean water    1
  radiative skin temperature (K)             0.280403E+03
  snow_fraction (0 - 1)                      0.000000E+00
  soil_moisture (m^3/m^3)                    0.000000E+00
  salinity (%o)                              0.350000E+02
  foam fraction (0 - 1)                      0.000000E+00
  land/sea-ice surface parameters for fastem
              3.0000    5.0000   15.0000    0.1000    0.3000
2m air parameters
  surface pressure (hPa)   0.990138E+03
  temperature (K)          0.279638E+03
  water vapour (ppmv)      0.850769E+04
  ozone (ppmv)             0.000000E+00
  U wind component (m/s)  -0.269568E+01
  V wind component (m/s)   0.388115E+01
  Wind fetch (m)           0.000000E+00

Gas units: ppmv wrt moist air
level Pressure           Temp     WV (ppmv) 
  land/sea-ice surface parameters for fastem
              3.0000    5.0000   15.0000    0.1000    0.3000
2m air parameters
  surface pressure (hPa)   0.987950E+03
  temperature (K)          0.279154E+03
  water vapour (ppmv)      0.829155E+04
  ozone (ppmv)             0.000000E+00
  U wind component (m/s)   0.314417E+01
  V wind component (m/s)   0.215947E+01
  Wind fetch (m)           0.000000E+00

Gas units: ppmv wrt moist air
level Pressure           Temp     WV (ppmv) 
   1      0.0050  0.222000E+03   0.307000E+01
   2      0.1000  0.222000E+03   0.613000E+01
   3      0.2920  0.233000E+03   0.615000E+01
   4      0.5100  0.237000E+03   0.617000E+01
   5      0.7960  0.239000E+03   0.615000E+01
   6      1.1500  0.229000E+03   0.609000E+01
   7      1.5800  0.222000E+03   0.575000E+01
   8      2.0800  0.220000E+03   0.537000E+01
   9      2.6700  0.223000E+03   0.536000E+01
  10      3.3600  0.226000E+03   0.550000E+01
  11      4.1900  0.226000E+03   0.545000E+01
  12      5.2000  0.223000E+03   0.518000E+01
  13      6.4400  0.223000E+03   0.495000E+01
  14      7.9800  0.218000E+03   0.493000E+01
  15      9.8900  0.215000E+03   0.411000E+01
  16     12.3000  0.216000E+03   0.384000E+01
  17     15.2000  0.217000E+03   0.389000E+01
  18     18.8000  0.216000E+03   0.374000E+01
  19     23.3000  0.216000E+03   0.359000E+01
  20     28.9000  0.216000E+03   0.355000E+01
  21     35.8000  0.217000E+03   0.354000E+01
  22     44.3000  0.219000E+03   0.351000E+01
  23     54.6000  0.220000E+03   0.348000E+01
  24     66.6000  0.223000E+03   0.344000E+01
  25     80.4000  0.224000E+03   0.340000E+01
  26     96.0000  0.223000E+03   0.334000E+01
  27    113.0000  0.223000E+03   0.319000E+01
  28    133.0000  0.224000E+03   0.309000E+01
  29    154.0000  0.225000E+03   0.333000E+01
  30    177.0000  0.224000E+03   0.339000E+01
  31    201.0000  0.222000E+03   0.447000E+01
  32    228.0000  0.218000E+03   0.945000E+01
  33    256.0000  0.215000E+03   0.245000E+02
  34    285.0000  0.218000E+03   0.683000E+02
  35    317.0000  0.224000E+03   0.131000E+03
  36    350.0000  0.228000E+03   0.208000E+03
  37    384.0000  0.233000E+03   0.328000E+03
  38    419.0000  0.238000E+03   0.486000E+03
  39    455.0000  0.242000E+03   0.471000E+03
  40    492.0000  0.246000E+03   0.441000E+03
  41    529.0000  0.248000E+03   0.521000E+03
  42    567.0000  0.251000E+03   0.503000E+03
  43    604.0000  0.255000E+03   0.808000E+03
  44    641.0000  0.258000E+03   0.131000E+04
  45    678.0000  0.261000E+03   0.198000E+04
  46    713.0000  0.264000E+03   0.260000E+04
  47    747.0000  0.266000E+03   0.286000E+04
  48    779.0000  0.268000E+03   0.319000E+04
  49    809.0000  0.269000E+03   0.391000E+04
  50    837.0000  0.269000E+03   0.494000E+04
  51    863.0000  0.271000E+03   0.536000E+04
  52    887.0000  0.273000E+03   0.566000E+04
  53    908.0000  0.274000E+03   0.632000E+04
  54    926.0000  0.275000E+03   0.677000E+04
  55    942.0000  0.276000E+03   0.738000E+04
  56    955.0000  0.277000E+03   0.735000E+04
  57    965.0000  0.277000E+03   0.756000E+04
  58    973.0000  0.278000E+03   0.760000E+04
  59    980.0000  0.278000E+03   0.785000E+04
  60    984.0000  0.279000E+03   0.801000E+04
  61    987.0000  0.279000E+03   0.812000E+04

RTTOV-SCATT cloud profile structure
  number of levels   61
  user average cloud fraction (0 - 1)      0.000000E+00
  hydro units (0=default=kg/kg; 1,2=kg/m2/s)   0   0   0   0   0
level Pressure  top  bottom    hydro          hydro          hydro          hydro          hydro          frac       
    1     0.0000     0.0100    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    2     0.0100     0.2000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    3     0.2000     0.3840    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    4     0.3840     0.6360    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    5     0.6360     0.9560    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    6     0.9560     1.3400    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    7     1.3400     1.8100    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    8     1.8100     2.3500    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    9     2.3500     2.9800    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   10     2.9800     3.7400    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   11     3.7400     4.6500    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   12     4.6500     5.7600    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   13     5.7600     7.1300    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   14     7.1300     8.8400    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   15     8.8400    10.9000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   16    10.9000    13.6000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   17    13.6000    16.8000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   18    16.8000    20.8000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   19    20.8000    25.8000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   20    25.8000    32.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   21    32.0000    39.6000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   22    39.6000    49.1000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   23    49.1000    60.2000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   24    60.2000    73.1000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   25    73.1000    87.7000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   26    87.7000   104.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   27   104.0000   123.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   28   123.0000   143.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   29   143.0000   165.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   30   165.0000   189.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   31   189.0000   214.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   32   214.0000   241.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   33   241.0000   270.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   34   270.0000   301.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.596000E-07   0.258000E+00
   35   301.0000   333.0000    0.000000E+00   0.187000E-06   0.000000E+00   0.000000E+00   0.101000E-05   0.539000E+00
   36   333.0000   366.0000    0.000000E+00   0.606000E-06   0.000000E+00   0.000000E+00   0.292000E-05   0.100000E+01
   37   366.0000   401.0000    0.203000E-08   0.130000E-05   0.000000E+00   0.000000E+00   0.247000E-05   0.100000E+01
   38   401.0000   437.0000    0.000000E+00   0.144000E-05   0.000000E+00   0.000000E+00   0.149000E-06   0.359000E+00
   39   437.0000   473.0000    0.275000E-08   0.929000E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   40   473.0000   511.0000    0.126000E-07   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   41   511.0000   548.0000    0.000000E+00   0.123000E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   42   548.0000   586.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   43   586.0000   623.0000    0.304000E-07   0.288000E-07   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   44   623.0000   660.0000    0.554000E-07   0.387000E-07   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   45   660.0000   695.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   46   695.0000   730.0000    0.000000E+00   0.752000E-07   0.000000E+00   0.596000E-07   0.149000E-06   0.000000E+00
   47   730.0000   763.0000    0.154000E-06   0.419000E-06   0.000000E+00   0.107000E-05   0.114000E-05   0.000000E+00
   48   763.0000   794.0000    0.161000E-06   0.615000E-06   0.000000E+00   0.143000E-05   0.939000E-06   0.000000E+00
   49   794.0000   824.0000    0.241000E-06   0.730000E-06   0.000000E+00   0.148000E-04   0.792000E-05   0.141000E+00
   50   824.0000   851.0000    0.473000E-06   0.131000E-05   0.000000E+00   0.538000E-04   0.241000E-04   0.398000E+00
   51   851.0000   876.0000    0.193000E-05   0.291000E-05   0.000000E+00   0.504000E-05   0.121000E-05   0.273000E+00
   52   876.0000   898.0000    0.280000E-05   0.311000E-05   0.000000E+00   0.492000E-05   0.224000E-06   0.859000E-01
   53   898.0000   918.0000    0.401000E-05   0.000000E+00   0.000000E+00   0.432000E-05   0.000000E+00   0.250000E+00
   54   918.0000   935.0000    0.432000E-05   0.000000E+00   0.000000E+00   0.235000E-05   0.000000E+00   0.141000E+00
   55   935.0000   949.0000    0.432000E-05   0.115000E-07   0.000000E+00   0.116000E-05   0.000000E+00   0.234000E-01
   56   949.0000   961.0000    0.419000E-05   0.283000E-07   0.000000E+00   0.924000E-06   0.000000E+00   0.234000E-01
   57   961.0000   970.0000    0.423000E-05   0.915000E-08   0.000000E+00   0.119000E-06   0.000000E+00   0.000000E+00
   58   970.0000   977.0000    0.418000E-05   0.000000E+00   0.000000E+00   0.119000E-06   0.000000E+00   0.000000E+00
   59   977.0000   982.0000    0.415000E-05   0.000000E+00   0.000000E+00   0.268000E-06   0.000000E+00   0.000000E+00
   60   982.0000   986.0000    0.410000E-05   0.000000E+00   0.000000E+00   0.536000E-06   0.000000E+00   0.000000E+00
   61   986.0000   987.9500    0.408000E-05   0.132000E-07   0.000000E+00   0.477000E-06   0.000000E+00   0.000000E+00

CHANNELS PROCESSED FOR SAT noaa      15
        1       2       3       4       5       6       7       8       9      10
       11      12      13      14      15
  
 CALCULATED BRIGHTNESS TEMPERATURES (K):
  153.113 154.273 217.824 246.216 243.590 232.803 226.245 222.938 221.221 219.255
  217.879 219.294 222.714 225.976 212.357
  
 CALCULATED SURFACE EMISSIVITIES:
    0.462   0.494   0.562   0.570   0.526   0.528   0.576   0.531   0.536   0.536
    0.536   0.536   0.536   0.536   0.655
