      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.011     37.870     25.246      0.000      0.000      0.000      0.000      0.000      0.000      1.847      0.000      0.000      0.000
      0.029    101.446     67.631      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.030    105.747     70.498      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.031    110.166     73.444      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.033    114.710     76.473      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.034    119.384     79.590      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.035    124.194     82.796      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.037    129.144     86.096      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.038    134.242     89.494      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.040    139.494     92.996      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.041    144.905     96.604      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.043    150.480    100.320      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.044    156.222    104.148      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.046    162.135    108.090      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.048    168.222    112.148      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.049    174.487    116.325      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.051    180.933    120.622      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.053    187.562    125.042      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.055    194.378    129.586      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.057    201.384    134.256      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.059    208.579    139.053      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.061    215.969    143.979      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.063    223.553    149.036      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.066    231.336    154.224      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.068    239.319    159.546      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.070    247.505    165.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.073    255.895    170.596      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.075    264.491    176.327      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.077    273.295    182.197      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.080    282.311    188.207      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.083    291.539    194.360      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.085    300.983    200.655      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.088    310.643    207.095      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.091    320.522    213.681      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.094    330.621    220.414      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.050    175.217    116.811      1.386      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    258.538      0.000      3.447      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    329.153      0.000      4.389      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    418.158      0.000      5.575      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    530.108      0.000      7.068      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    670.640      0.000      8.942      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    846.660      0.000     11.289      0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000   1066.707      0.000     14.223      0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000   1341.257      0.000     17.883      0.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.011     37.870     25.246      0.000      0.000      0.000      0.000      0.000      0.000      1.847      0.000      0.000      0.000
      0.029    101.446     67.631      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.030    105.747     70.498      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.031    110.166     73.444      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.033    114.710     76.473      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.034    119.384     79.590      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.035    124.194     82.796      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.037    129.144     86.096      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.038    134.242     89.494      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.040    139.494     92.996      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.041    144.905     96.604      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.043    150.480    100.320      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.044    156.222    104.148      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.046    162.135    108.090      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.048    168.222    112.148      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.049    174.487    116.325      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.051    180.933    120.622      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.053    187.562    125.042      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.055    194.378    129.586      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.057    201.384    134.256      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.059    208.579    139.053      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.061    215.969    143.979      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.063    223.553    149.036      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.066    231.336    154.224      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.068    239.319    159.546      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.070    247.505    165.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.073    255.895    170.596      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.075    264.491    176.327      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.077    273.295    182.197      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.080    282.311    188.207      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.083    291.539    194.360      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.085    300.983    200.655      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.088    310.643    207.095      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.091    320.522    213.681      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.094    330.621    220.414      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.050    175.217    116.811      1.386      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    654.962    892.817      3.447      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    833.855   1136.675      4.389      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000   1059.332   1444.037      5.575      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000   1342.941   1830.641      7.068      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000   1698.954   2315.943      8.942      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000   2144.872   2923.799     11.289      0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000   2702.324   3683.695     14.223      0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000   3397.851   4631.808     17.883      0.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.011     37.870     25.246      0.000      0.000      0.000      0.000      0.000      0.000      1.847      0.000      0.000      0.000
      0.029    101.446     67.631      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.030    105.747     70.498      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.031    110.166     73.444      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.033    114.710     76.473      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.034    119.384     79.590      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.035    124.194     82.796      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.037    129.144     86.096      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.038    134.242     89.494      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.040    139.494     92.996      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.041    144.905     96.604      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.043    150.480    100.320      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.044    156.222    104.148      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.046    162.135    108.090      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.048    168.222    112.148      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.049    174.487    116.325      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.051    180.933    120.622      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.053    187.562    125.042      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.055    194.378    129.586      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.057    201.384    134.256      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.059    208.579    139.053      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.061    215.969    143.979      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.063    223.553    149.036      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.066    231.336    154.224      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.068    239.319    159.546      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.070    247.505    165.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.073    255.895    170.596      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.075    264.491    176.327      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.077    273.295    182.197      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.080    282.311    188.207      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.083    291.539    194.360      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.085    300.983    200.655      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.088    310.643    207.095      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
